id,label,predicted_labels
1604,7,3
1265,7,3
1359,0,10
1634,1,7
824,0,10
297,4,9
937,5,6
818,1,7
1550,5,6
1376,3,2
1421,6,0
1494,0,10
486,4,9
609,1,5
1365,0,10
1592,0,10
964,3,2
752,6,0
261,5,6
1324,9,1
240,7,3
669,3,2
651,5,6
940,5,6
1676,9,1
1006,9,1
1664,8,7
71,5,6
576,3,2
259,3,2
51,2,7
1317,0,10
1578,5,6
534,8,7
1460,3,2
450,4,9
1029,0,10
538,2,4
1607,4,9
1352,6,0
1691,4,9
799,3,2
743,4,9
590,5,6
1106,0,10
1682,5,6
1531,2,4
952,1,5
1110,3,2
141,1,12
909,4,9
1242,1,7
1678,1,7
374,7,3
1287,0,10
1083,1,7
271,5,6
184,2,4
1774,1,7
244,2,4
394,8,7
888,7,3
1307,0,10
344,6,0
427,4,9
1315,8,7
903,8,7
1312,5,6
1334,1,7
1305,8,7
250,4,9
495,5,6
1175,8,7
429,7,3
1188,9,1
352,8,7
1361,5,0
617,0,10
1629,6,0
1654,2,4
694,0,10
413,7,3
993,9,1
170,8,7
845,9,1
411,5,6
567,2,4
300,7,3
1684,7,3
1514,1,12
439,8,7
1368,7,3
1731,4,9
1630,3,2
1037,8,7
965,3,2
1461,5,6
1734,6,0
855,0,10
1642,0,10
175,3,2
925,0,10
548,5,6
1615,0,10
334,0,10
756,4,9
433,1,12
889,2,4
1675,8,7
198,4,9
15,5,6
265,9,8
1608,6,0
990,3,2
1564,1,7
426,8,7
1340,8,7
733,4,9
593,2,4
744,3,2
414,8,7
199,9,1
923,8,7
1047,8,7
506,5,6
1236,0,10
453,6,0
561,3,11
1170,3,2
1009,7,3
1134,1,7
598,6,0
1053,4,9
926,1,5
310,2,4
56,1,12
1737,1,7
420,6,0
780,4,9
43,7,3
100,4,9
274,8,7
1255,3,2
353,4,9
101,0,10
1322,5,6
107,1,12
1646,9,1
1777,4,9
755,5,6
1251,7,3
620,6,0
529,3,11
727,7,3
974,0,10
1617,5,6
128,9,1
494,7,3
720,5,6
425,9,1
949,7,3
1374,4,9
700,2,4
916,1,5
936,9,1
1745,0,10
1164,7,3
1568,5,6
1727,3,2
1378,3,2
1055,6,0
705,3,2
1176,9,1
680,6,0
405,9,1
1447,5,6
1487,0,10
1640,1,7
973,5,6
893,5,6
462,8,7
226,3,2
231,3,3
741,6,0
1530,2,4
583,6,0
163,5,6
678,5,6
1469,2,4
266,0,10
148,8,7
1476,7,3
859,3,2
764,7,3
682,0,10
1547,2,4
306,2,4
192,3,2
976,5,6
309,8,7
1748,7,3
63,3,2
1261,6,0
1787,5,6
1146,9,1
1612,9,8
907,2,4
1575,5,6
810,6,0
879,3,2
1545,0,10
1458,7,3
987,1,5
1050,1,7
904,9,1
782,6,0
218,1,12
1117,1,7
286,0,10
1193,0,10
1783,2,4
1424,9,1
607,3,11
361,9,8
1412,9,1
575,3,11
1209,7,3
1330,7,3
485,1,12
1474,3,2
551,5,6
1429,4,9
1636,6,0
736,1,7
1111,2,4
994,1,5
745,1,7
1286,8,7
1108,7,3
1163,6,0
807,9,1
629,2,4
292,0,10
1001,4,9
1033,4,9
1165,8,7
654,8,7
1694,7,3
1457,1,12
836,3,2
493,1,12
1405,7,3
277,1,-1
1658,9,2
358,5,6
982,1,5
236,7,3
1677,0,10
208,0,10
1299,2,4
1402,2,4
58,6,0
1554,9,8
1419,4,9
363,1,7
1379,9,1
552,0,10
1005,6,0
1442,7,3
1304,7,3
1444,9,1
1404,5,6
670,4,9
118,7,3
1128,0,10
628,7,3
522,6,0
513,8,7
81,7,3
596,1,5
380,4,9
1521,6,0
84,2,4
1511,8,7
1013,7,3
910,5,6
785,9,1
1739,0,10
1670,3,2
1406,9,1
451,6,0
490,6,0
1329,1,7
287,9,1
905,8,7
1782,2,4
1226,9,1
1423,8,7
771,9,8
1331,7,3
757,4,9
943,8,7
1486,5,6
327,5,6
1759,9,1
1775,7,3
932,7,3
834,6,0
722,8,7
177,1,12
838,3,2
1420,5,6
86,7,3
1262,9,1
1702,5,6
457,5,6
54,2,7
1599,1,7
221,1,12
113,2,4
1466,2,4
1301,4,9
1583,8,7
174,7,3
781,5,6
1401,8,7
18,8,7
423,9,1
1278,4,9
285,9,1
1425,0,10
428,1,12
1357,1,7
1185,8,7
31,9,1
1603,3,2
886,4,9
214,2,4
715,9,8
326,1,7
560,7,3
985,3,2
614,3,11
1074,3,2
341,1,-1
147,7,3
360,6,0
83,3,2
48,0,10
468,6,0
155,5,6
1084,2,4
1602,3,2
1672,5,6
1467,7,3
500,8,7
179,0,10
881,9,1
808,5,6
721,2,4
528,2,4
346,1,7
1244,4,9
1757,1,7
978,8,7
917,2,4
1791,4,9
601,1,5
1133,6,0
243,2,4
1205,0,10
1325,8,7
312,1,12
435,0,10
1701,6,0
765,9,8
308,7,3
430,7,3
370,8,7
566,2,4
1680,3,2
181,2,4
711,6,0
621,9,1
1054,5,6
963,7,3
777,1,7
1652,4,9
296,8,7
1626,1,7
461,2,4
1572,9,3
1588,3,2
377,4,9
1280,8,7
1022,4,9
126,0,10
1712,3,2
1489,5,6
355,1,7
1455,8,7
1120,1,7
1192,5,6
209,0,10
1216,3,2
140,0,10
1289,2,4
1387,4,9
906,1,5
1416,1,12
1697,0,10
1125,3,2
1316,9,1
1721,2,4
704,6,0
10,0,10
1526,4,9
1569,6,0
282,6,0
291,5,6
626,4,9
772,0,10
706,3,2
129,8,7
1063,6,0
323,6,0
946,4,9
693,1,7
1650,5,6
1674,7,3
710,4,9
1206,0,10
1532,5,6
873,4,9
158,8,7
901,9,1
634,7,3
516,0,10
1281,4,9
597,7,3
195,6,0
1758,3,2
1477,3,2
410,4,9
96,8,7
816,8,7
1112,1,7
156,6,0
419,5,6
1196,9,1
477,3,2
1041,2,4
668,2,4
869,1,7
898,8,7
1169,2,4
447,7,3
864,6,0
178,0,10
390,4,9
578,3,11
1470,0,10
1538,8,7
892,2,4
1480,6,0
1557,2,4
846,1,7
802,6,0
1202,3,2
664,8,7
142,2,4
1601,6,0
1587,7,3
421,5,6
636,5,6
1313,6,0
914,9,1
615,1,7
294,8,7
1276,9,1
1754,4,9
88,6,0
41,4,9
1733,6,0
131,1,12
817,4,9
806,0,10
1232,2,4
1665,9,8
1284,8,7
164,6,0
724,0,10
290,6,0
1699,5,6
939,6,0
348,9,8
571,0,10
1756,3,2
1692,5,6
1393,6,0
1432,7,3
1181,4,9
1548,3,2
458,0,10
375,9,8
333,2,4
1049,0,10
1581,8,7
1308,1,12
1341,2,4
819,7,3
1667,0,10
948,7,3
328,0,10
862,7,3
318,3,2
1375,6,0
1217,3,2
1559,4,9
167,9,1
12,2,4
171,4,9
649,3,2
260,4,9
1096,9,1
1263,6,0
672,6,0
258,2,4
1079,7,3
138,8,7
549,5,6
1118,3,3
1418,3,2
1116,3,2
1190,5,6
558,1,5
139,9,1
1561,6,0
531,5,6
224,8,7
723,2,4
786,0,10
820,7,3
409,3,2
325,9,8
1645,6,0
299,7,3
1565,2,4
1030,1,7
1336,0,10
1668,1,7
714,4,9
193,3,2
440,2,4
573,2,4
503,5,6
605,3,11
1052,3,2
1605,3,2
3,3,2
1271,8,7
1105,0,10
467,7,3
321,6,0
5,5,1
222,7,3
547,9,7
228,4,9
39,9,1
542,6,0
242,8,7
1023,4,9
136,6,0
1348,7,3
1631,1,7
1414,8,7
843,6,0
829,8,7
445,3,2
842,6,0
941,0,10
1272,2,4
1789,8,7
1639,3,2
581,6,0
1714,1,7
1766,1,7
661,5,6
436,2,4
1666,8,7
376,5,6
1326,9,1
314,6,0
442,1,5
1345,6,0
319,3,2
281,5,6
1107,1,7
1075,5,6
1351,4,9
424,8,7
553,9,1
594,0,10
1760,1,7
368,7,3
1556,1,7
1102,2,4
1058,9,1
1453,8,7
874,3,2
227,1,12
1735,4,9
1089,3,2
1259,5,6
1771,6,0
66,6,0
393,7,3
579,3,11
24,4,9
211,7,3
1381,7,3
144,4,9
536,0,10
811,5,6
1353,6,0
921,6,0
85,1,12
1619,8,7
272,6,0
1159,2,4
1068,9,1
1383,8,7
1621,1,7
630,8,7
1231,5,6
1679,2,4
988,4,9
1230,9,1
1034,5,6
505,9,1
273,7,3
1293,6,0
1182,5,6
362,6,0
1450,5,6
622,6,0
2,2,7
6,6,0
997,8,7
311,0,10
1214,2,4
950,3,2
665,9,8
364,7,3
1769,5,6
215,1,12
1178,1,7
27,7,3
1288,1,12
525,9,1
1647,6,0
942,9,1
638,8,7
302,5,6
718,0,10
691,3,7
1593,2,4
1220,3,2
624,7,3
7,7,3
256,0,10
803,7,3
25,5,6
336,1,-1
572,1,5
47,1,12
1328,4,9
106,6,0
349,1,7
55,0,10
238,4,9
213,3,2
120,5,6
1792,9,1
1201,7,3
793,7,3
72,0,10
922,7,3
812,0,10
1551,6,0
77,2,7
944,9,1
1007,6,0
45,3,2
1506,3,2
523,7,3
232,6,0
644,9,1
1319,5,6
1355,4,9
1600,2,4
533,7,3
1151,4,9
1356,9,1
603,4,9
465,0,10
1452,9,1
788,2,4
1523,7,3
1681,4,9
1172,5,6
60,3,2
1428,3,2
1137,4,9
92,9,1
666,0,10
1537,8,7
1519,6,0
194,4,9
280,4,9
695,0,10
986,2,4
359,3,2
1662,9,6
519,3,11
1290,3,2
1090,3,2
998,4,9
1057,8,7
847,5,6
182,7,3
1225,4,9
1235,0,10
110,4,9
1100,9,7
1389,5,6
1563,0,10
42,1,12
746,4,3
125,9,1
204,5,6
1179,2,4
52,7,3
1343,1,12
545,9,1
68,4,9
1026,8,7
1625,2,4
507,4,9
1723,1,7
329,9,8
1720,8,7
183,8,7
137,7,3
899,8,2
796,0,10
132,2,4
80,1,12
1446,9,1
105,9,1
1385,3,2
541,5,6
1435,0,10
983,7,3
165,5,6
248,8,7
446,3,2
1632,3,2
858,6,0
1094,6,0
97,4,9
1770,3,2
737,3,2
1131,6,0
102,5,6
434,0,10
74,5,6
1610,6,0
1085,6,0
918,3,2
1542,8,7
1505,1,12
1795,9,1
762,2,4
989,6,0
388,2,4
235,1,12
267,1,12
1620,0,10
117,5,6
1481,6,0
673,7,3
249,8,7
1303,6,0
94,7,3
33,5,6
1314,7,3
1503,6,0
448,3,2
716,1,7
1138,4,9
1364,2,4
0,0,10
1233,8,7
82,6,0
1160,3,2
676,0,10
1302,5,6
1046,7,3
770,4,9
1239,6,0
1553,8,7
1422,7,3
1763,8,7
404,8,7
1555,0,10
1168,1,12
104,6,0
688,1,7
1173,6,0
826,2,4
62,3,2
852,8,7
1310,3,2
223,6,0
145,5,6
1088,7,3
373,5,6
1273,2,4
1641,4,9
1342,0,10
1440,5,6
1144,5,6
9,9,1
449,3,2
708,3,2
255,8,7
882,6,0
389,3,2
908,3,2
924,9,1
1535,5,6
1113,7,3
460,5,6
1643,5,6
958,1,5
501,2,4
739,1,7
1661,4,9
868,9,1
731,1,7
539,3,11
697,2,4
1249,9,1
1234,2,4
1031,2,4
372,2,4
667,1,7
1628,4,3
357,0,10
967,6,0
783,7,3
735,3,2
1035,6,0
970,4,9
1370,3,2
1335,0,10
1339,7,3
1525,4,9
1546,1,7
885,5,6
79,0,10
814,8,7
1157,0,10
671,5,6
1377,1,7
57,2,7
133,3,2
1140,2,4
933,8,7
1517,5,6
823,1,7
504,7,3
1595,7,3
347,3,2
386,0,10
1024,9,1
894,7,3
828,7,3
1696,9,1
475,3,2
1509,7,3
1253,8,7
652,6,0
172,1,12
1149,8,4
38,8,7
713,6,0
90,1,12
1736,9,1
875,1,7
1210,8,7
1093,6,0
1155,9,1
1221,4,9
1755,6,0
499,2,4
338,6,0
28,8,7
1187,0,10
1635,7,3
945,8,7
169,9,1
912,7,3
491,9,1
953,2,4
1097,1,7
1032,3,2
587,5,6
750,6,0
657,1,7
234,6,0
732,7,3
1156,8,7
1320,5,6
1465,2,4
934,9,1
1065,0,10
108,7,3
1386,1,7
568,7,3
1167,0,10
1174,7,3
890,8,7
947,1,5
1048,9,1
1211,2,4
1229,0,10
1298,1,7
884,7,3
1507,9,1
850,5,6
734,6,0
717,5,6
454,4,9
264,8,7
75,2,7
444,6,0
395,9,1
176,5,6
1042,3,2
1562,9,8
1493,0,10
1237,1,7
595,0,10
61,7,3
872,8,7
1338,2,4
1686,9,1
278,2,4
36,0,10
1362,2,4
662,6,0
1622,7,3
1296,9,1
977,2,4
1710,7,3
738,9,8
191,7,3
919,4,9
456,1,12
675,9,8
760,8,7
1623,6,0
728,6,0
412,6,0
1098,5,6
825,0,10
1344,2,4
616,4,9
114,8,7
417,9,1
1711,7,3
969,6,0
604,6,0
1718,2,4
89,3,2
848,0,10
1366,0,10
1717,2,4
753,1,7
498,7,3
11,1,12
396,0,10
284,8,7
1066,9,1
1191,6,0
690,7,3
1468,8,7
1683,6,0
689,7,3
851,2,4
159,9,1
895,9,1
1417,2,4
257,1,7
335,0,10
1778,4,9
1039,0,10
515,8,7
1015,8,7
768,8,7
1571,8,7
761,2,4
1246,3,2
1203,5,6
1318,9,1
1780,2,4
521,5,6
22,2,4
356,4,9
1277,5,6
1516,0,10
340,2,4
431,3,2
473,4,9
217,3,2
911,6,0
1227,1,7
1436,1,12
1011,4,9
1747,1,7
93,1,7
1008,1,5
1070,4,9
1092,6,0
1427,2,4
696,2,4
1611,4,3
996,6,0
153,3,2
1099,0,10
1549,4,9
1794,8,7
789,3,2
580,4,9
703,2,4
1212,0,10
1295,8,7
1501,7,3
1260,3,2
487,0,10
559,7,3
1141,8,7
1119,9,1
801,5,6
512,0,10
633,5,6
1707,8,7
1606,3,2
1150,8,7
790,4,9
116,2,7
740,7,3
1081,2,4
830,2,4
119,9,1
656,0,10
1708,4,9
635,9,1
369,2,4
268,2,4
655,9,8
935,0,10
822,5,6
866,1,7
46,5,6
1539,4,9
991,1,5
876,4,9
773,8,7
1219,3,2
1796,8,7
4,4,9
1003,5,6
1552,7,3
263,7,3
1713,5,6
1644,3,2
443,2,4
1002,0,10
1077,0,10
837,7,3
1609,6,0
304,0,10
1399,7,3
313,2,4
149,9,1
1148,4,9
1213,1,7
574,6,0
50,2,7
1394,1,7
726,1,7
833,2,4
1115,6,0
1166,9,1
470,2,4
971,9,1
653,7,3
399,3,2
511,9,1
320,4,9
19,9,1
684,8,7
35,5,6
902,0,10
827,2,4
1614,5,6
407,1,12
920,5,6
537,1,5
758,7,3
1062,5,6
1199,1,7
245,5,6
1127,4,9
784,8,7
489,3,2
154,4,9
961,3,2
853,2,4
1311,4,9
625,5,6
685,9,8
1403,2,4
569,8,7
1709,1,7
17,7,3
127,8,7
1346,3,2
1279,8,7
1765,3,2
927,2,4
980,0,10
1761,7,3
190,3,2
1139,7,3
992,3,2
1752,1,7
1492,2,4
606,1,5
180,2,4
301,3,2
496,4,9
1527,7,3
1540,9,1
1497,6,0
1475,3,2
517,1,5
1781,8,7
1069,8,7
476,1,12
157,7,3
1243,7,3
1195,8,7
16,6,0
1072,7,3
1768,0,10
546,0,10
658,2,4
1463,0,10
1019,7,3
1498,3,2
959,2,4
1689,2,4
283,7,3
797,1,7
1464,0,10
225,4,9
26,6,0
1591,0,10
437,2,4
1746,0,10
1388,0,10
229,0,10
37,9,2
749,3,2
1045,6,0
1398,4,9
469,3,2
1524,5,6
1764,4,9
687,4,9
1655,2,4
639,8,7
1543,9,1
1218,7,3
1158,1,12
1415,0,10
1491,8,7
1300,3,2
1637,8,7
800,4,9
160,0,10
956,2,4
1186,9,1
821,3,2
1772,9,1
877,0,10
913,8,7
152,2,4
1649,7,3
509,8,7
1135,7,3
1250,1,7
1753,7,3
103,3,2
1445,0,10
1443,8,7
586,1,5
1589,5,6
1143,2,4
53,8,7
151,1,12
403,7,3
1741,5,6
207,2,4
1698,9,1
1122,6,0
1574,9,8
8,8,7
1014,2,4
1613,1,7
1060,9,1
452,6,0
253,8,7
1327,8,7
896,5,6
1560,5,6
880,6,0
1693,6,0
623,1,5
345,3,2
1536,4,9
262,6,0
1321,6,0
1438,3,2
150,0,10
472,7,3
640,4,9
1779,7,3
1690,3,2
550,6,0
928,3,2
488,5,6
1627,7,3
1171,4,9
146,6,0
1728,7,3
402,6,0
954,7,3
1776,5,6
659,3,2
1372,1,7
463,2,4
1349,3,2
186,1,12
1147,5,6
1224,6,0
608,9,1
143,3,2
751,9,8
1534,9,1
981,0,10
197,6,0
883,1,7
279,3,2
293,9,1
1788,4,9
400,4,9
122,8,7
1207,2,4
202,0,10
1462,1,12
835,3,2
246,5,6
1439,4,9
1704,9,1
1688,1,7
1153,0,10
1426,1,12
384,9,8
1580,9,8
854,0,10
219,3,2
641,9,1
1,1,7
112,7,3
698,7,3
1715,0,10
951,5,6
1573,0,10
1410,8,7
1409,8,7
1533,7,3
1291,4,9
1624,3,2
441,0,10
1520,9,1
1136,5,6
1256,1,7
1673,6,0
1397,4,9
663,7,3
1648,1,7
1257,4,9
1594,2,4
317,7,3
648,2,4
1434,9,1
1479,4,9
709,3,2
1382,6,0
1282,9,1
972,1,5
627,4,9
632,2,4
1306,9,1
1400,2,4
1408,4,9
1248,3,2
1750,3,2
1254,4,9
1496,7,3
1371,2,4
1529,8,7
1354,6,0
1725,6,0
1703,0,10
1660,4,3
795,9,1
645,8,7
1012,4,9
1651,4,9
556,8,7
681,5,6
577,7,3
1109,6,0
1266,5,6
1183,6,0
524,8,7
1059,0,10
540,4,9
1194,9,1
748,5,6
1663,0,10
1430,5,6
484,3,2
95,6,7
1020,9,1
563,1,5
1264,1,7
742,8,7
863,4,9
1598,0,10
1484,9,1
891,2,3
1577,6,0
1038,9,2
206,8,7
392,6,0
794,8,12
870,7,3
397,1,12
766,5,6
1653,7,3
1241,2,4
1028,8,7
642,0,10
1695,8,7
612,8,7
960,6,0
1570,7,3
725,0,10
683,9,8
98,3,2
804,8,7
1597,2,4
406,0,10
502,2,7
1071,1,7
1056,7,3
929,4,9
779,3,2
200,1,12
134,4,9
1051,2,4
40,8,7
1017,2,4
230,5,6
1513,3,2
378,8,7
288,5,6
418,5,6
391,5,6
592,8,7
1522,1,12
1162,5,6
1086,3,2
1495,1,12
647,1,7
1152,9,1
1367,1,12
520,4,9
64,4,9
14,4,9
1180,3,2
1064,5,6
492,6,7
379,8,7
187,2,4
763,5,6
216,7,3
791,5,6
1076,1,7
878,5,6
337,7,3
719,9,8
295,9,1
1016,2,4
1275,7,3
1485,1,12
455,9,1
1793,0,10
815,9,1
269,3,2
995,7,3
201,5,6
161,9,1
1579,0,10
729,3,2
401,5,6
702,1,7
1500,1,12
1129,5,6
565,0,10
1413,0,10
1021,5,6
1025,0,10
1411,4,9
1585,1,7
1104,2,4
205,2,4
34,6,0
775,8,7
508,8,7
1451,0,10
1478,3,2
1767,4,9
1390,3,2
91,3,2
1363,8,7
897,4,9
564,0,10
1369,6,0
776,0,10
241,2,4
13,3,2
315,3,2
600,2,5
387,1,12
1297,0,10
166,0,10
840,4,9
20,0,10
646,0,10
1508,1,12
1154,8,7
1528,2,4
831,0,10
1267,4,9
1590,1,7
562,5,6
1749,6,0
686,8,7
957,0,10
189,3,2
975,9,1
699,8,7
1499,2,4
1705,8,7
510,4,9
1082,0,10
474,6,0
1584,4,9
856,1,7
747,0,10
252,0,10
21,1,12
1337,2,4
459,9,1
1184,7,3
276,0,10
955,8,7
1215,6,0
385,3,2
805,9,1
1437,2,4
1515,4,9
343,4,9
769,8,7
1332,3,2
1685,8,7
130,0,10
1687,0,10
871,6,0
1123,8,7
1396,5,6
87,4,7
1482,6,0
330,5,6
1238,7,3
466,1,12
121,4,9
1638,4,9
1044,5,6
1724,2,4
1095,4,8
1130,3,2
1294,7,3
860,2,4
1459,7,3
1126,1,7
